slcc{                                                                               lclllll!TmgSSSSSSSSSSSSSSSSSSSSSSSS
cl                                     tLTuuunuunnunuuuuuuL                           lccclcc}LpgSSSSSSSSSSSSSSSSSSSSSS
                              LnnnnuunnnnunuuuuununnnnnnnunnnuunnnnT                     xllllcs75ggSSSSSSSSSSSSSSSSSSS
                        tCnnunuuTuuTnTununnnnnnunuuuunuuuununnuTTTnunnnn#                  vcllcclt3SSSSSSSSSSSSSSSSSSS
                    =LunTnnununuunnununnnTTTTTTTTTTnnuuunnunuunununuu##nnnnnT                 lcllcleFgSSSSSSSSSSSSSSSS
                 =uLTuLLTnnnnnnTTTTTTTnnnnnnnnnnnnnnnnnTTTT#Tnnnnnnnunnnn##nnnnuJ              xcllcc*umgSSSSSSSSSSSSSS
                  wTunTnnTTTTnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnTTTnnnnunnunT#TnnnnL             lcclcc!3gSSSSSSSSSSSSS
                unnnnTTnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnTTnnnnunnn#TTnnnn             cclcclLqSSSSSSSSSSSS
            wTnnnTTTnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnTTnnTnnunTnTTnnn            clllcc1FgSSSSSSSSSS
          TnnTTTnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnTnnunnTTnnTnnu           )cclcc}3gSSSSSSSSS
       zTnnTTnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnTTnTunnTnnTnnu           cclccswgSSSSSSSS
     #nnTTnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnTTnnunTnnnTnnu          lllccrCgSSSSSSS
   unnTTnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnTTnunTTnnnTnu          lllccswgSSSSSS
 unn#nnnnnnnnnnnnnnnnnnnnnnnnnnnnnnTTTTnuLLjjzzzjjLLuTTTTnnnnnnnnnnnnnnnnnnnnnnnnnnnTnnnTTnnnTnuj        =clccc*2gSSSSS
unTnnnnnnnnnnnnnnnnnnnnnnnnnnnTTnuzet!I}{rllllllllls*I?1ejuTTnnnnnnnnnnnnnnnnnnnnnnnnTTnunnnnnnTTn        vclccc!6SSSSS
TTnnnnnnnnnnnnnnnnnnnnnnnnnTnLo[Islccccccccccccccccccccccr*!eLnnnnnnnnnnnnnnnnnnnnnnnnnTnnnnnnnnTnn        cclccc7SSSSS
nnnnnnnnnnnnnnnnnnnnnnnnTnz1Ircccccccccccccccccccccccccccccccr!onnnnnnnnnnnnnnnnnnnnnnnnTunTnnnnnTun        cccccc2SSSS
nnnnnnnnnnnnnnnnnnnnnTnLa}lccccccccccccccccccccccccccccccccccccl?7nnnnnnnnnnnnnnnnnnnnnnnTnn#nnnnnTun       =ccccc?gSSS
