c                                         L3T77#uTuLtwV                                cclllcr75ggSSSSSSSSSSSSSSSSSSSSSS
                               =tLTnnnunnnuunuunnnunnuunuunnnnnnn3                       rllllcseySgSSSSSSSSSSSSSSSSSSSS
                          #TnuuununTunnuuLnununnnLnunnuunnnnuununnuunuTJ                   =lcclcl[fSgSSSSSSSSSSSSSSSSSS
                     wCnunuuLuuunnunuuunnunuuununnnnnunnunnununnnnnu##nunnTL                  clllcc]wSSSSSSSSSSSSSSSSSS
                 =V3wuwLnTnnununnTTTTTTnnnnnnnnnnnnnnnTTTTTnnnnnnunnnunnT#TnnuTT                lcllcct5gSSSSSSSSSSSSSSS
                   LnunnunT#TTnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnTTTTuunuuTnnnu##nnuun               lclccrjmgSSSSSSSSSSSSS
                LTTnnTTTnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnTTTnnnnuunu##TnnnJ             rlllcc?ygSSSSSSSSSSSS
             nnnnnTTnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnTTuunnunnTTTnnuu             cllccruSSSSSSSSSSSS
          nnnnTTnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnTTnnnnnnTnTTnnT            lclccctmSSSSSSSSSS
       #TnnTTnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnTTnnunn#nnTnnT            cllcc?FgSSSSSSSS
     nnnTTnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnTnnunnTnnTnnn           cllcc}3gSSSSSSS
   nnnTTnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnTTnnnTnnnTnnL          lllcc*2gSSSSSS
 nTT#nnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnTTTTTTnuuuLuunnTTTTTnnnnnnnnnnnnnnnnnnnnnnnnnnnnTTnnnTnnnTnnT          clccc}FSSSSSS
unTnnnnnnnnnnnnnnnnnnnnnnnnnnnnTTnuLoot!??I*{sss{}I?!1eojunTnnnnnnnnnnnnnnnnnnnnnnnnnnTnunTTnnnTnn          clccc]qSSSSS
TnnnnnnnnnnnnnnnnnnnnnnnnnnTTuje[?{rccccccccccccccccccccr{?17uTTnnnnnnnnnnnnnnnnnnnnnnnTTuunTnnnTnn         vcccccogSSSS
nnnnnnnnnnnnnnnnnnnnnnnnTTue[*lcccccccccccccccccccccccccccccl{]7uTnnnnnnnnnnnnnnnnnnnnnnTTunnnnnnnnu5        clccclwSSSS
nnnnnnnnnnnnnnnnnnnnnnTue!sccccccccccccccccccccccccccccccccccccl*aunnnnnnnnnnnnnnnnnnnnnnnTnunnnnnnnut       lclcccIqSSS
nnnnnnnnnnnnnnnnnnnTnz[scccccccccccccccccccccccccccccccccccccccccc}7nnnnnnnnnnnnnnnnnnnnnnnnLunnnnnnnu        llccclLgSS
nnnnnnnnnnnnnnnnnTno?lcccccccccccccccccccccccccccccccccccccccccccccraunnnnnnnnnnnnnnnnnnnnnnnnTnnnnnTnT       cclccc[qSS
nnnnnnnnnnnnnnnTnoIlccccccccccccccccccccccccccccccccccccccccccccccccsonnnnnnnnnnnnnnnnnnnnnnunnnnnnnnTuL       clcccrJgS
nnnnnnnnnnnnnnTzIcccccccccccccccccccccccccccccccccccccccccccccccccccr1unnnnnnnnnnnnnnnnnnnnnnnnTnnnnnnnu       clcccxLgS
nnnnnnnnnnnnTu1rccccccccccccccccccccccccccccccccls*I!][11[[!!I*{srs{?ounnnnnnnnnnnnnnnnnnnnnTnu#nnnnnnnno      cclccceqS
nnnnnnnnnnnTjIccccccccccccccccccccccccccccccr}[ezLunTTTTTTTTTnuLjjzzLunnnnnnnnnnnnnnnnnnnnnnnun#nnnnnnnuu      lclccc?FS
nnnnnnnnnnT7{ccccccccccccccccccccccccccccrIejnTTnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnTnnnnnnnnnw     cclccc{3g
nnnnnnnnnTelcccccccccccccccccccccccccccl*auTnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnuunnnnnnnnnuL     lclcccs3g
